package	artefact	lucene_class	gocene_path	isolated_test	combined_test	fixture	gap_notes
codecs	CodecUtil header/footer envelope	org.apache.lucene.codecs.CodecUtil	codecs/codec_util.go	yes:codecs/codec_util_test.go	partial:internal/crossengine/segment_format_test.go	yes:testdata/lucene-10.4.0-fixtures	No isolated golden test that loads a Lucene-emitted file byte stream and validates header/footer parsing in isolation.
codecs	Lucene104PostingsFormat (.doc/.pos/.pay/.tim/.tip/.tmd)	org.apache.lucene.codecs.lucene104.Lucene104PostingsFormat	codecs/lucene104_postings_writer.go	partial:codecs/lucene104_postings_format_test.go	no	partial:testdata/lucene-10.4.0-fixtures	Postings files are embedded in the .cfs fixture, but no test reads them back from the Lucene-generated corpus.
codecs	Lucene103 BlockTree terms (.tim/.tip/.tmd)	org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter	codecs/lucene103_block_tree_terms_writer.go	yes:codecs/lucene103_block_tree_terms_reader_test.go	no	no	No combined test exercises block-tree against a Lucene-written term dictionary.
codecs	Lucene103 Trie dictionary	org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder	codecs/lucene103_trie_builder.go	yes:codecs/lucene103_trie_test.go	no	no	Lacks Lucene-produced trie fixtures.
codecs	Lucene90DocValuesFormat (.dvd/.dvm)	org.apache.lucene.codecs.lucene90.Lucene90DocValuesFormat	codecs/lucene90_doc_values_format.go	yes:codecs/lucene90_doc_values_format_test.go	partial:codecs/doc_values_compatibility_test.go	partial:testdata/lucene-10.4.0-fixtures	No test reads doc-values segments produced by Lucene; combined test uses Gocene-only round-trip.
codecs	Lucene90NormsFormat (.nvd/.nvm)	org.apache.lucene.codecs.lucene90.Lucene90NormsFormat	codecs/lucene90_norms_format.go	yes:codecs/lucene90_norms_format_test.go	partial:codecs/norms_compatibility_test.go	no	No golden norms file from Lucene; compatibility test is Gocene-only.
codecs	Lucene90PointsFormat (.kdd/.kdi/.kdm)	org.apache.lucene.codecs.lucene90.Lucene90PointsFormat	codecs/lucene90_points_format.go	yes:codecs/lucene90_points_format_test.go	no	no	No fixture with BKD points; no Lucene-write cross test.
codecs	Lucene90LiveDocsFormat (.liv)	org.apache.lucene.codecs.lucene90.Lucene90LiveDocsFormat	codecs/live_docs_format.go	yes:codecs/lucene90_live_docs_format_test.go	no	no	No Lucene-emitted .liv consumed by Gocene tests.
codecs	Lucene90StoredFieldsFormat (.fdt/.fdx/.fdm)	org.apache.lucene.codecs.lucene90.Lucene90StoredFieldsFormat	codecs/lucene90_stored_fields_format.go	yes:codecs/lucene90/lucene90_stored_fields_format_test.go	partial:codecs/stored_fields_compatibility_test.go	partial:testdata/lucene-10.4.0-fixtures	Stored-fields bytes inside .cfs fixture are not decoded by an isolated test.
codecs	Lucene90TermVectorsFormat (.tvd/.tvx/.tvm)	org.apache.lucene.codecs.lucene90.Lucene90TermVectorsFormat	codecs/lucene90_term_vectors_format.go	yes:codecs/lucene90_term_vectors_format_test.go	partial:codecs/term_vectors_compatibility_test.go	no	No Lucene-emitted term-vectors file available as a fixture.
codecs	Lucene90CompoundFormat (.cfs/.cfe)	org.apache.lucene.codecs.lucene90.Lucene90CompoundFormat	codecs/compound_format.go	yes:codecs/lucene90_compound_format_test.go	partial:internal/crossengine/segment_format_test.go	yes:testdata/lucene-10.4.0-fixtures/_0.cfs	No isolated golden test parses _0.cfs entry-by-entry; .cfe parsing is only implicit.
codecs	Lucene94FieldInfosFormat (.fnm)	org.apache.lucene.codecs.lucene94.Lucene94FieldInfosFormat	codecs/lucene94_field_infos_format.go	yes:codecs/lucene94_field_infos_format_test.go	partial:index/field_infos_compatibility_test.go	partial:testdata/lucene-10.4.0-fixtures	No isolated test reads Lucene-emitted .fnm bytes.
codecs	Lucene90FieldInfosFormat (legacy .fnm)	org.apache.lucene.codecs.lucene90.Lucene90FieldInfosFormat	codecs/lucene90_field_infos_format.go	yes:codecs/lucene90_field_infos_format_test.go	no	no	Legacy field infos lacks cross-version coverage.
codecs	Lucene99SegmentInfoFormat (.si)	org.apache.lucene.codecs.lucene99.Lucene99SegmentInfoFormat	codecs/segment_info_format.go	yes:codecs/segment_info_format_test.go	yes:internal/crossengine/segment_format_test.go	yes:testdata/lucene-10.4.0-fixtures/_0.si	Best-covered artefact; lacks negative/corrupt fixtures.
codecs	Lucene99HnswVectorsFormat (.vec/.vex/.vem)	org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsFormat	codecs/lucene99_hnsw_vectors_format.go	yes:codecs/lucene99_hnsw_vectors_format_test.go	no	partial:testdata/lucene-10.4.0-fixtures	HNSW graph bytes inside .cfs are not exercised by Gocene tests.
codecs	Lucene99FlatVectorsFormat (flat .vec)	org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsFormat	codecs/hnsw/flat_vectors_format.go	partial:codecs/hnsw/default_flat_vector_scorer_test.go	no	no	No round-trip or golden test against Lucene-produced flat vectors.
codecs	Lucene104 Scalar-Quantized HNSW vectors (.veq)	org.apache.lucene.codecs.lucene104.Lucene104HnswScalarQuantizedVectorsFormat	codecs/lucene104_off_heap_scalar_quantized_float_vector_values.go	no	no	no	No writer, no cross-engine fixture, no isolated test.
codecs	PerFieldPostingsFormat dispatch	org.apache.lucene.codecs.perfield.PerFieldPostingsFormat	codecs/per_field_postings_format.go	yes:codecs/per_field_postings_format_test.go	yes:codecs/per_field_postings_format_byte_format_test.go	no	No fixture proves the suffix encoding matches Lucene exactly when multiple PFs coexist.
codecs	PerFieldDocValuesFormat dispatch	org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat	codecs/per_field_doc_values_format.go	yes:codecs/per_field_doc_values_format_test.go	yes:codecs/per_field_doc_values_format_byte_format_test.go	no	No cross-engine fixture for per-field DV.
codecs	PerFieldKnnVectorsFormat dispatch	org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat	codecs/per_field_knn_vectors_format.go	yes:codecs/per_field_knn_vectors_format_byte_format_test.go	no	no	No Lucene-emitted multi-format vector fixture.
codecs	Lucene90 compressing block format (LZ4/Deflate/BEST_SPEED)	org.apache.lucene.codecs.lucene90.compressing.Lucene90CompressingStoredFieldsFormat	codecs/compressing_stored_fields_format.go	yes:codecs/compressing_stored_fields_format_test.go	no	no	Compression bytes never compared to Lucene output.
codecs	SimpleText debug codec	org.apache.lucene.codecs.simpletext.SimpleTextCodec	codecs/simpletext/simpletext.go	no	no	no	No tests at all for the SimpleText codec port.
codecs	Memory FST term postings codec	org.apache.lucene.codecs.memory.FSTPostingsFormat	codecs/memory/memory.go	no	no	no	Stub only; no tests, no fixtures.
codecs	Bloom-filter postings wrapper	org.apache.lucene.codecs.bloom.BloomFilteringPostingsFormat	codecs/bloom/bloom.go	partial:codecs/bloom/bloom_postings_format_test.go	no	no	No combined test, no Lucene-emitted bloom file.
codecs	BlockTerms postings codec	org.apache.lucene.codecs.blockterms.BlockTermsWriter	codecs/blockterms/blockterms.go	partial:codecs/blockterms/fixed_gap_postings_format_test.go	no	no	No golden fixture; only smoke tests.
codecs	BlockTreeOrds postings codec	org.apache.lucene.codecs.blocktreeords.OrdsBlockTreeTermsWriter	codecs/blocktreeords/ords_block_tree_terms_reader.go	partial:codecs/blocktreeords/ords_block_tree_test.go	no	no	No fixture from Lucene.
codecs	UniformSplit postings codec	org.apache.lucene.codecs.uniformsplit.UniformSplitPostingsFormat	codecs/uniformsplit/uniformsplit.go	partial:codecs/uniformsplit/uniform_split_posting_format_test.go	no	no	No combined or fixture-based coverage.
codecs	BitVectors KNN format	org.apache.lucene.codecs.bitvectors.HnswBitVectorsFormat	codecs/bitvectors/bitvectors.go	no	no	no	Stub only; no tests, no fixtures.
store	Directory file naming & lock files	org.apache.lucene.store.FSDirectory / NativeFSLockFactory	store/fs_directory.go	yes:store/fs_directory_test.go	yes:store/directory_implementation_test.go	no	No fixture comparing on-disk naming/lock semantics with Lucene.
store	IndexInput/IndexOutput primitives (varint, zigzag, string)	org.apache.lucene.store.DataInput / DataOutput	store/index_input.go	yes:store/index_input_test.go	yes:store/io_context_lucene_parity_test.go	no	No corpus of raw Lucene-emitted little-endian streams to read back byte-exact.
store	MMap / NIOFS file IO	org.apache.lucene.store.MMapDirectory	store/mmap_directory.go	yes:store/mmap_directory_test.go	yes:store/multi_mmap_test.go	no	No fixture validates mmap reads against Lucene-produced large files.
store	BufferedChecksum framing	org.apache.lucene.store.BufferedChecksumIndexInput	store/buffered_checksum.go	yes:store/buffered_checksum_test.go	yes:store/buffered_checksum_index_input_test.go	no	No Lucene-checksum corpus exercises CRC32 boundary cases.
store	Lock file payload	org.apache.lucene.store.NativeFSLockFactory	store/native_fs_lock_unix.go	yes:store/lock_test.go	yes:store/locking_mechanism_test.go	no	No interop test against a Lucene-acquired lock.
store	RateLimitedIndexOutput envelope	org.apache.lucene.store.RateLimitedIndexOutput	store/rate_limited_index_output.go	yes:store/rate_limited_index_output_test.go	partial:store/rate_limiter_parity_test.go	no	Parity test does not exercise Lucene-produced rate-limited output.
index	SegmentInfos (segments_N)	org.apache.lucene.index.SegmentInfos	index/segment_infos.go	yes:index/segment_infos_test.go	yes:index/segment_infos_format_test.go	yes:testdata/lucene-10.4.0-fixtures/segments_1	Best-covered cross-engine artefact. Lacks negative tests (truncated/corrupted segments_N).
index	SegmentCommitInfo .si interactions	org.apache.lucene.index.SegmentCommitInfo	index/segment_commit_info.go	yes:index/segment_commit_info_test.go	partial:index/checkindex_compatibility_test.go	yes:testdata/lucene-10.4.0-fixtures/_0.si	No fixture for the deletion-generation / DV-generation fields.
index	FieldInfos (.fnm)	org.apache.lucene.index.FieldInfos	index/field_infos.go	yes:index/field_infos_test.go	partial:index/field_infos_compatibility_test.go	no	Compatibility test is Gocene-only.
index	Live docs / deletion files (.liv)	org.apache.lucene.index.ReadersAndUpdates	index/readers_and_updates.go	partial:index/per_segment_deletes_test.go	no	no	No Lucene-written .liv fixture.
index	Doc-values updates (.dvd/.dvm gen files)	org.apache.lucene.index.BinaryDocValuesFieldUpdates	index/binary_doc_values_field_updates.go	yes:index/binary_doc_values_updates_test.go	no	no	No cross-engine fixture for incremental DV updates.
index	Pending soft-deletes	org.apache.lucene.index.PendingSoftDeletes	index/pending_soft_deletes.go	yes:index/pending_soft_deletes_test.go	partial:index/soft_deletes_integration_test.go	no	No interop file from Lucene.
index	IndexFileNames conventions	org.apache.lucene.index.IndexFileNames	index/index_file_names.go	yes:index/index_file_names_test.go	yes:index/checkindex_compatibility_test.go	no	No fixture inventory check against Lucene-emitted names.
index	CheckIndex serialised report data	org.apache.lucene.index.CheckIndex	index/check_index.go	yes:index/check_index_test.go	yes:index/checkindex_compatibility_test.go	partial:testdata/lucene-10.4.0-fixtures	CheckIndex is not run end-to-end on the Lucene fixture corpus.
search	(none persisted at top level — runtime only)	(n/a)	search/	partial:search/similarity_lucene_test.go	partial:search/scoring_reproducibility_test.go	no	No persisted search artefact; gap is the absence of a numerical-parity corpus vs Lucene scores.
search	KNN vector query persisted graph traversal	org.apache.lucene.search.KnnFloatVectorQuery	search/knn_vector_query.go	partial:search/test_knn_byte_vector_query_mmap_test.go	no	partial:testdata/lucene-10.4.0-fixtures	HNSW bytes in fixture exist but no end-to-end search verifies identical hit ordering vs Lucene.
analysis	Synonym FST blob (SolrSynonymParser output)	org.apache.lucene.analysis.synonym.SynonymMap	analysis/synonym/	no	no	no	No round-trip test against Lucene-compiled synonym maps; format not yet verified.
analysis	Stop-word/keyword set persistence	org.apache.lucene.analysis.WordlistLoader	analysis/word_list_loader.go	partial:analysis/analyzer_utils_test.go	no	no	No fixture-based check against Lucene-shipped wordlists.
analysis	Hunspell compiled dictionary	org.apache.lucene.analysis.hunspell.Dictionary	analysis/hunspell/	yes:analysis/hunspell/	no	yes:analysis/hunspell/testdata	Hunspell .aff/.dic fixtures are source-level (Lucene-shared) but no binary compiled-dict round-trip vs Lucene.
analysis	Word2Vec model archive	org.apache.lucene.analysis.synonym.word2vec.Word2VecSynonymProviderFactory	analysis/synonym/word2vec	partial:analysis/synonym/word2vec	no	yes:analysis/synonym/word2vec/testdata	Fixtures exist but only validate parsing, no Lucene-side write/read parity.
analysis	Kuromoji/Nori/Smartcn compiled dictionaries	org.apache.lucene.analysis.ja.dict.TokenInfoDictionary	analysis/kuromoji/dict/	partial:analysis/kuromoji/dict/external_dictionary_test.go	no	no	No round-trip vs Lucene-compiled dictionaries; relies on Lucene-shipped binary blobs.
